objective_parameter,pw_combi,scenario_of_interest,robustness_metric,year,Value,normalized_values,flood_agr,drought_agr,flood_urb,drought_shp
Municipality_Measure_Costs,00_00_01_08,D&Wp,average,100,235.9,0.33,00,00,01,08
Municipality_Measure_Costs,00_00_01_08,G,average,20,21.58,0.07,00,00,01,08
Municipality_Measure_Costs,00_00_01_08,G,average,60,129.67,0.24,00,00,01,08
Municipality_Measure_Costs,00_00_01_08,G,average,100,235.65,0.33,00,00,01,08
Municipality_Measure_Costs,00_00_01_08,G&Wp,average,20,21.58,0.07,00,00,01,08
Municipality_Measure_Costs,00_00_01_08,G&Wp,average,60,141.14,0.26,00,00,01,08
Municipality_Measure_Costs,00_00_01_08,G&Wp,average,100,235.93,0.33,00,00,01,08
Municipality_Measure_Costs,00_00_01_08,Wp,average,20,21.58,0.07,00,00,01,08
Municipality_Measure_Costs,00_00_01_08,Wp,average,60,152.62,0.28,00,00,01,08
Municipality_Measure_Costs,00_00_01_08,Wp,average,100,236.2,0.33,00,00,01,08
Municipality_Measure_Costs,00_00_01_09,D,average,20,21.58,0.07,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,D,average,60,118.42,0.22,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,D,average,100,235.6,0.33,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,D&G,average,20,21.58,0.07,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,D&G,average,60,124.05,0.23,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,D&G,average,100,235.63,0.33,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,D&G&Wp,average,20,21.58,0.07,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,D&G&Wp,average,60,133.57,0.24,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,D&G&Wp,average,100,235.82,0.33,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,D&Wp,average,20,21.58,0.07,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,D&Wp,average,60,135.52,0.25,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,D&Wp,average,100,235.9,0.33,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,G,average,20,21.58,0.07,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,G,average,60,129.67,0.24,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,G,average,100,235.65,0.33,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,G&Wp,average,20,21.58,0.07,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,G&Wp,average,60,141.14,0.26,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,G&Wp,average,100,235.93,0.33,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,Wp,average,20,21.58,0.07,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,Wp,average,60,152.62,0.28,00,00,01,09
Municipality_Measure_Costs,00_00_01_09,Wp,average,100,236.2,0.33,00,00,01,09
Municipality_Measure_Costs,00_00_03_00,D,average,20,26.85,0.08,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,D,average,60,115.67,0.21,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,D,average,100,228.57,0.32,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,D&G,average,20,26.85,0.08,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,D&G,average,60,121.27,0.22,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,D&G,average,100,228.64,0.32,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,D&G&Wp,average,20,26.85,0.08,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,D&G&Wp,average,60,130.65,0.24,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,D&G&Wp,average,100,228.85,0.32,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,D&Wp,average,20,26.85,0.08,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,D&Wp,average,60,132.55,0.24,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,D&Wp,average,100,228.92,0.32,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,G,average,20,26.85,0.08,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,G,average,60,126.87,0.23,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,G,average,100,228.72,0.32,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,G&Wp,average,20,26.85,0.08,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,G&Wp,average,60,138.15,0.25,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,G&Wp,average,100,228.99,0.32,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,Wp,average,20,26.85,0.08,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,Wp,average,60,149.42,0.27,00,00,03,00
Municipality_Measure_Costs,00_00_03_00,Wp,average,100,229.27,0.32,00,00,03,00
Municipality_Measure_Costs,00_00_03_01,D,average,20,26.85,0.08,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,D,average,60,115.67,0.21,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,D,average,100,228.57,0.32,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,D&G,average,20,26.85,0.08,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,D&G,average,60,121.27,0.22,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,D&G,average,100,228.64,0.32,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,D&G&Wp,average,20,26.85,0.08,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,D&G&Wp,average,60,130.65,0.24,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,D&G&Wp,average,100,228.85,0.32,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,D&Wp,average,20,26.85,0.08,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,D&Wp,average,60,132.55,0.24,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,D&Wp,average,100,228.92,0.32,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,G,average,20,26.85,0.08,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,G,average,60,126.87,0.23,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,G,average,100,228.72,0.32,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,G&Wp,average,20,26.85,0.08,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,G&Wp,average,60,138.15,0.25,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,G&Wp,average,100,228.99,0.32,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,Wp,average,20,26.85,0.08,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,Wp,average,60,149.42,0.27,00,00,03,01
Municipality_Measure_Costs,00_00_03_01,Wp,average,100,229.27,0.32,00,00,03,01
Municipality_Measure_Costs,00_00_03_02,D,average,20,26.85,0.08,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,D,average,60,115.67,0.21,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,D,average,100,228.57,0.32,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,D&G,average,20,26.85,0.08,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,D&G,average,60,121.27,0.22,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,D&G,average,100,228.64,0.32,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,D&G&Wp,average,20,26.85,0.08,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,D&G&Wp,average,60,130.65,0.24,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,D&G&Wp,average,100,228.85,0.32,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,D&Wp,average,20,26.85,0.08,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,D&Wp,average,60,132.55,0.24,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,D&Wp,average,100,228.92,0.32,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,G,average,20,26.85,0.08,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,G,average,60,126.87,0.23,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,G,average,100,228.72,0.32,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,G&Wp,average,20,26.85,0.08,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,G&Wp,average,60,138.15,0.25,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,G&Wp,average,100,228.99,0.32,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,Wp,average,20,26.85,0.08,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,Wp,average,60,149.42,0.27,00,00,03,02
Municipality_Measure_Costs,00_00_03_02,Wp,average,100,229.27,0.32,00,00,03,02
Municipality_Measure_Costs,00_00_03_04,D,average,20,26.85,0.08,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,D,average,60,115.67,0.21,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,D,average,100,228.57,0.32,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,D&G,average,20,26.85,0.08,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,D&G,average,60,121.27,0.22,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,D&G,average,100,228.64,0.32,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,D&G&Wp,average,20,26.85,0.08,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,D&G&Wp,average,60,130.65,0.24,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,D&G&Wp,average,100,228.85,0.32,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,D&Wp,average,20,26.85,0.08,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,D&Wp,average,60,132.55,0.24,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,D&Wp,average,100,228.92,0.32,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,G,average,20,26.85,0.08,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,G,average,60,126.87,0.23,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,G,average,100,228.72,0.32,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,G&Wp,average,20,26.85,0.08,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,G&Wp,average,60,138.15,0.25,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,G&Wp,average,100,228.99,0.32,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,Wp,average,20,26.85,0.08,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,Wp,average,60,149.42,0.27,00,00,03,04
Municipality_Measure_Costs,00_00_03_04,Wp,average,100,229.27,0.32,00,00,03,04
Municipality_Measure_Costs,00_00_03_05,D,average,20,26.85,0.08,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,D,average,60,115.67,0.21,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,D,average,100,228.57,0.32,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,D&G,average,20,26.85,0.08,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,D&G,average,60,121.27,0.22,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,D&G,average,100,228.64,0.32,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,D&G&Wp,average,20,26.85,0.08,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,D&G&Wp,average,60,130.65,0.24,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,D&G&Wp,average,100,228.85,0.32,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,D&Wp,average,20,26.85,0.08,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,D&Wp,average,60,132.55,0.24,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,D&Wp,average,100,228.92,0.32,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,G,average,20,26.85,0.08,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,G,average,60,126.87,0.23,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,G,average,100,228.72,0.32,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,G&Wp,average,20,26.85,0.08,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,G&Wp,average,60,138.15,0.25,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,G&Wp,average,100,228.99,0.32,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,Wp,average,20,26.85,0.08,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,Wp,average,60,149.42,0.27,00,00,03,05
Municipality_Measure_Costs,00_00_03_05,Wp,average,100,229.27,0.32,00,00,03,05
Municipality_Measure_Costs,00_00_03_07,D,average,20,26.85,0.08,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,D,average,60,115.67,0.21,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,D,average,100,228.57,0.32,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,D&G,average,20,26.85,0.08,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,D&G,average,60,121.27,0.22,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,D&G,average,100,228.64,0.32,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,D&G&Wp,average,20,26.85,0.08,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,D&G&Wp,average,60,130.65,0.24,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,D&G&Wp,average,100,228.85,0.32,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,D&Wp,average,20,26.85,0.08,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,D&Wp,average,60,132.55,0.24,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,D&Wp,average,100,228.92,0.32,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,G,average,20,26.85,0.08,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,G,average,60,126.87,0.23,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,G,average,100,228.72,0.32,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,G&Wp,average,20,26.85,0.08,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,G&Wp,average,60,138.15,0.25,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,G&Wp,average,100,228.99,0.32,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,Wp,average,20,26.85,0.08,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,Wp,average,60,149.42,0.27,00,00,03,07
Municipality_Measure_Costs,00_00_03_07,Wp,average,100,229.27,0.32,00,00,03,07
Municipality_Measure_Costs,00_00_03_08,D,average,20,26.85,0.08,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,D,average,60,115.67,0.21,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,D,average,100,228.57,0.32,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,D&G,average,20,26.85,0.08,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,D&G,average,60,121.27,0.22,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,D&G,average,100,228.64,0.32,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,D&G&Wp,average,20,26.85,0.08,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,D&G&Wp,average,60,130.65,0.24,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,D&G&Wp,average,100,228.85,0.32,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,D&Wp,average,20,26.85,0.08,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,D&Wp,average,60,132.55,0.24,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,D&Wp,average,100,228.92,0.32,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,G,average,20,26.85,0.08,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,G,average,60,126.87,0.23,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,G,average,100,228.72,0.32,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,G&Wp,average,20,26.85,0.08,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,G&Wp,average,60,138.15,0.25,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,G&Wp,average,100,228.99,0.32,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,Wp,average,20,26.85,0.08,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,Wp,average,60,149.42,0.27,00,00,03,08
Municipality_Measure_Costs,00_00_03_08,Wp,average,100,229.27,0.32,00,00,03,08
Municipality_Measure_Costs,00_00_03_09,D,average,20,26.85,0.08,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,D,average,60,115.67,0.21,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,D,average,100,228.57,0.32,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,D&G,average,20,26.85,0.08,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,D&G,average,60,121.27,0.22,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,D&G,average,100,228.64,0.32,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,D&G&Wp,average,20,26.85,0.08,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,D&G&Wp,average,60,130.65,0.24,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,D&G&Wp,average,100,228.85,0.32,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,D&Wp,average,20,26.85,0.08,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,D&Wp,average,60,132.55,0.24,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,D&Wp,average,100,228.92,0.32,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,G,average,20,26.85,0.08,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,G,average,60,126.87,0.23,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,G,average,100,228.72,0.32,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,G&Wp,average,20,26.85,0.08,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,G&Wp,average,60,138.15,0.25,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,G&Wp,average,100,228.99,0.32,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,Wp,average,20,26.85,0.08,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,Wp,average,60,149.42,0.27,00,00,03,09
Municipality_Measure_Costs,00_00_03_09,Wp,average,100,229.27,0.32,00,00,03,09
Municipality_Measure_Costs,00_00_05_00,D,average,20,56.0,0.17,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,D,average,60,140.4,0.26,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,D,average,100,154.6,0.21,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,D&G,average,20,56.0,0.17,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,D&G,average,60,140.4,0.26,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,D&G,average,100,154.6,0.21,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,D&G&Wp,average,20,56.0,0.17,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,D&G&Wp,average,60,140.4,0.26,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,D&G&Wp,average,100,154.6,0.21,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,D&Wp,average,20,56.0,0.17,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,D&Wp,average,60,140.4,0.26,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,D&Wp,average,100,154.6,0.21,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,G,average,20,56.0,0.17,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,G,average,60,140.4,0.26,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,G,average,100,154.6,0.21,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,G&Wp,average,20,56.0,0.17,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,G&Wp,average,60,140.4,0.26,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,G&Wp,average,100,154.6,0.21,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,Wp,average,20,56.0,0.17,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,Wp,average,60,140.4,0.26,00,00,05,00
Municipality_Measure_Costs,00_00_05_00,Wp,average,100,154.6,0.21,00,00,05,00
Municipality_Measure_Costs,00_00_05_01,D,average,20,56.0,0.17,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,D,average,60,140.4,0.26,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,D,average,100,154.6,0.21,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,D&G,average,20,56.0,0.17,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,D&G,average,60,140.4,0.26,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,D&G,average,100,154.6,0.21,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,D&G&Wp,average,20,56.0,0.17,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,D&G&Wp,average,60,140.4,0.26,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,D&G&Wp,average,100,154.6,0.21,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,D&Wp,average,20,56.0,0.17,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,D&Wp,average,60,140.4,0.26,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,D&Wp,average,100,154.6,0.21,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,G,average,20,56.0,0.17,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,G,average,60,140.4,0.26,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,G,average,100,154.6,0.21,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,G&Wp,average,20,56.0,0.17,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,G&Wp,average,60,140.4,0.26,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,G&Wp,average,100,154.6,0.21,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,Wp,average,20,56.0,0.17,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,Wp,average,60,140.4,0.26,00,00,05,01
Municipality_Measure_Costs,00_00_05_01,Wp,average,100,154.6,0.21,00,00,05,01
Municipality_Measure_Costs,00_00_05_02,D,average,20,56.0,0.17,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,D,average,60,140.4,0.26,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,D,average,100,154.6,0.21,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,D&G,average,20,56.0,0.17,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,D&G,average,60,140.4,0.26,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,D&G,average,100,154.6,0.21,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,D&G&Wp,average,20,56.0,0.17,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,D&G&Wp,average,60,140.4,0.26,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,D&G&Wp,average,100,154.6,0.21,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,D&Wp,average,20,56.0,0.17,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,D&Wp,average,60,140.4,0.26,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,D&Wp,average,100,154.6,0.21,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,G,average,20,56.0,0.17,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,G,average,60,140.4,0.26,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,G,average,100,154.6,0.21,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,G&Wp,average,20,56.0,0.17,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,G&Wp,average,60,140.4,0.26,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,G&Wp,average,100,154.6,0.21,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,Wp,average,20,56.0,0.17,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,Wp,average,60,140.4,0.26,00,00,05,02
Municipality_Measure_Costs,00_00_05_02,Wp,average,100,154.6,0.21,00,00,05,02
Municipality_Measure_Costs,00_00_05_04,D,average,20,56.0,0.17,00,00,05,04
Municipality_Measure_Costs,00_00_05_04,D,average,60,140.4,0.26,00,00,05,04
Municipality_Measure_Costs,00_00_05_04,D,average,100,154.6,0.21,00,00,05,04
Municipality_Measure_Costs,00_00_05_04,D&G,average,20,56.0,0.17,00,00,05,04
Municipality_Measure_Costs,00_00_05_04,D&G,average,60,140.4,0.26,00,00,05,04
Municipality_Measure_Costs,00_00_05_04,D&G,average,100,154.6,0.21,00,00,05,04
Municipality_Measure_Costs,00_00_05_04,D&G&Wp,average,20,56.0,0.17,00,00,05,04
Municipality_Measure_Costs,00_00_05_04,D&G&Wp,average,60,140.4,0.26,00,00,05,04
Municipality_Measure_Costs,00_00_05_04,D&G&Wp,average,100,154.6,0.21,00,00,05,04
Municipality_Measure_Costs,00_00_05_04,D&Wp,average,20,56.0,0.17,00,00,05,04
Municipality_Measure_Costs,00_00_05_04,D&Wp,average,60,140.4,0.26,00,00,05,04
Municipality_Measure_Costs,00_00_05_04,D&Wp,average,100,154.6,0.21,00,00,05,04
Municipality_Measure_Costs,00_00_05_04,G,average,20,56.0,0.17,00,00,05,04
Municipality_Measure_Costs,00_00_05_04,G,average,60,140.4,0.26,00,00,05,04
Municipality_Measure_Costs,00_00_05_04,G,average,100,154.6,0.21,00,00,05,04
Municipality_Measure_Costs,00_00_05_04,G&Wp,average,20,56.0,0.17,00,00,05,04
Municipality_Measure_Costs,00_00_05_04,G&Wp,average,60,140.4,0.26,00,00,05,04
Municipality_Measure_Costs,00_00_05_04,G&Wp,average,100,154.6,0.21,00,00,05,04
